Gender,Age,What time do you wake up in the morning?,What time do you have breakfast?,Are you doing a job?,"If you have a job, how much time do you spend on it?",How much time do you spend on education? ,What time do you have lunch?,What is your hobby?,How much time does it take?,What time do you have dinner? ,What Is Your University?,What is your Faculty?,What is your academic year?,What has been your GPA in the last years?,How many repeats did you have Last year? ,What time do you go to bed at night?,How long does it take for a university outdoor activity ?,How much time do you take for Lab Sessions and practical's?
Female,20,4.3,10,Yes,8 hours,1 hours,12,Playing,3 hours,21.3,ESOFT Metro Campus,School of Hospitality,Year 02,1.96,6,23.3,2 hours,3 hours
Female,22,5,6.3,Yes,6 hours,2 hours,12.3,other,2 hours,22,National Institute of Business Management,School of Law,Year 03,2.34,8,21.3,2 hours,6 hours
Female,26,6,7,Yes,2 hours,3 hours,14.3,Playing,2 hours,23,NSBM Green University,School of Engineering,Year 02,3.21,4,20.5,3 hours,1 hours
Male,28,3.3,7.3,Yes,7 hours,1 hours,14,Playing,3 hours,20,Horizon University,School of Computing,Year 03,2.95,1,19,4 hours,2 hours
Male,29,2.45,6.3,No,,2 hours,15,other,1 hours,20.3,NSBM Green University,School of Computing,Year 02,3.2,4,20,2 hours,4 hours
Male,30,8,9,No,,6 hours,15.3,other,4 hours,19,Sri Lanka Institute of Information Technology (SLIIT),School of Computing,Year 04,1.96,3,22,5 hours,5 hours
Male,24,9.3,10,Yes,5 hours,4 hours,13.3,Watching Movie,2 hours,19.3,NSBM Green University,School of Engineering,Year 03,2.36,2,21.3,3 hours,6 hours
Female,25,10,10.3,No,,5 hours,13.4,Reading,3 hours,23,National Institute of Business Management,School of Business,Year 03,3.2,3,20.3,2 hours,2 hours
Female,26,3.45,7,No,,3 hours,14.3,Playing,3 hours,22.3,NSBM Green University,School of Media Studies,Year 04,3.65,7,21.3,4 hours,8 hours
Male,21,5,6.45,No,,7 hours,14,Watching Movie,2 hours,20.3,ESOFT Metro Campus,School of Engineering,Year 04,1.78,5,22,2 hours,2 hours
Female,20,6.3,7,No,,10 hours,14.45,other,2 hours,21,CINEC Campus Sri Lanka,School of Business,Year 01,3.1,4,21,3 hours,4 hours
Female,21,4.5,8,Yes,2 hours,3 hours,13.3,Watching Movie,4 hours,21.3,NSBM Green University,School of Computing,Year 04,3.65,1,23,1 hours,5 hours
Male,27,7.45,8.45,Yes,6 hours,2 hours,15.3,other,3 hours,20,Sri Lanka Institute of Information Technology (SLIIT),School of Computing,Year 01,2.78,0,20,2 hours,6 hours
Female,23,10,11,No,,7 hours,13,Playing,4 hours,20.3,Sri Lanka Institute of Information Technology (SLIIT),School of Computing,Year 03,2.96,7,1.45,5 hours,2 hours
Female,30,8,9,No,,3 hours,13.3,Playing,5 hours,19,Sri Lanka Institute of Information Technology (SLIIT),School of Computing,Year 02,3.6,5,2,2 hours,2 hours
Male,19,9,10,Yes,8 hours,1 hours,12.3,Reading,3 hours,19.3,NSBM Green University,School of Business,Year 02,1.75,2,3,1 hours,4 hours
Male,25,7,9,No,,3 hours,14,Watching Movie,2 hours,22,Sri Lanka Institute of Information Technology (SLIIT),School of Computing,Year 02,3.24,4,3.3,2 hours,3 hours
